Time (of day);Time (seconds);Time;Channel0;Channel1;Channel2;Channel3;Channel4;Channel5;Channel6;Channel7
0.510282245;108.999999706;2021-11-24 12:14:48.386;24.78;24.74;24.84;25.06;25.56;25.32;25.08;24.92
0.510282431;109.015999921;2021-11-24 12:14:48.402;24.78;24.74;24.84;25.06;25.56;25.32;25.08;25.06
0.510292697;109.902999736;2021-11-24 12:14:49.289;24.86;24.74;24.84;25.06;25.56;25.32;25.08;25.06
0.510292882;109.918999951;2021-11-24 12:14:49.305;24.86;24.86;24.84;25.06;25.56;25.32;25.08;25.06
0.510293067;109.934999538;2021-11-24 12:14:49.321;24.86;24.86;24.94;25.06;25.56;25.32;25.08;25.06
0.510293252;109.950999753;2021-11-24 12:14:49.337;24.86;24.86;24.94;25.16;25.56;25.32;25.08;25.06
0.510293438;109.966999968;2021-11-24 12:14:49.353;24.86;24.86;24.94;25.16;25.66;25.32;25.08;25.06
0.510293611;109.982000012;2021-11-24 12:14:49.368;24.86;24.86;24.94;25.16;25.66;25.6;25.08;25.06
0.510293796;109.997999598;2021-11-24 12:14:49.384;24.86;24.86;24.94;25.16;25.66;25.6;25.22;25.06
0.510293981;110.013999813;2021-11-24 12:14:49.400;24.86;24.86;24.94;25.16;25.66;25.6;25.22;27.7
0.510304271;110.902999970;2021-11-24 12:14:50.289;25.04;24.86;24.94;25.16;25.66;25.6;25.22;27.7
0.510304456;110.918999556;2021-11-24 12:14:50.305;25.04;25.02;24.94;25.16;25.66;25.6;25.22;27.7
0.510304641;110.934999771;2021-11-24 12:14:50.321;25.04;25.02;25.00;25.16;25.66;25.6;25.22;27.7
0.510305023;110.967999743;2021-11-24 12:14:50.354;25.04;25.02;25.00;25.16;25.72;25.6;25.22;27.7
0.510305208;110.983999958;2021-11-24 12:14:50.370;25.04;25.02;25.00;25.16;25.72;25.8;25.22;27.7
0.510305394;110.999999545;2021-11-24 12:14:50.386;25.04;25.02;25.00;25.16;25.72;25.8;25.36;27.7
0.510305579;111.015999760;2021-11-24 12:14:50.402;25.04;25.02;25.00;25.16;25.72;25.8;25.36;28.92
0.510316215;111.935000005;2021-11-24 12:14:51.321;25.04;25.02;25.06;25.16;25.72;25.8;25.36;28.92
0.510316400;111.950999591;2021-11-24 12:14:51.337;25.04;25.02;25.06;25.28;25.72;25.8;25.36;28.92
0.510316597;111.967999977;2021-11-24 12:14:51.354;25.04;25.02;25.06;25.28;25.84;25.8;25.36;28.92
0.510316782;111.983999563;2021-11-24 12:14:51.370;25.04;25.02;25.06;25.28;25.84;25.88;25.36;28.92
0.510316968;111.999999778;2021-11-24 12:14:51.386;25.04;25.02;25.06;25.28;25.84;25.88;25.46;28.92
0.510317153;112.015999993;2021-11-24 12:14:51.402;25.04;25.02;25.06;25.28;25.84;25.88;25.46;30.08
0.510327407;112.901999638;2021-11-24 12:14:52.288;25.12;25.02;25.06;25.28;25.84;25.88;25.46;30.08
0.510327593;112.917999853;2021-11-24 12:14:52.304;25.12;25.08;25.06;25.28;25.84;25.88;25.46;30.08
0.510328333;112.981999456;2021-11-24 12:14:52.368;25.12;25.08;25.06;25.28;25.84;26.08;25.46;30.08
0.510328519;112.997999671;2021-11-24 12:14:52.384;25.12;25.08;25.06;25.28;25.84;26.08;25.66;30.08
0.510328704;113.013999886;2021-11-24 12:14:52.400;25.12;25.08;25.06;25.28;25.84;26.08;25.66;31.12
0.510339178;113.918999629;2021-11-24 12:14:53.305;25.12;25.14;25.06;25.28;25.84;26.08;25.66;31.12
0.510339734;113.966999645;2021-11-24 12:14:53.353;25.12;25.14;25.06;25.28;25.9;26.08;25.66;31.12
0.510339907;113.981999690;2021-11-24 12:14:53.368;25.12;25.14;25.06;25.28;25.9;26.18;25.66;31.12
0.510340093;113.997999905;2021-11-24 12:14:53.384;25.12;25.14;25.06;25.28;25.9;26.18;25.78;31.12
0.510340278;114.013999491;2021-11-24 12:14:53.400;25.12;25.14;25.06;25.28;25.9;26.18;25.78;33.56
0.510350556;114.901999477;2021-11-24 12:14:54.288;24.94;25.14;25.06;25.28;25.9;26.18;25.78;33.56
0.510351111;114.949999494;2021-11-24 12:14:54.336;24.94;25.14;25.06;25.36;25.9;26.18;25.78;33.56
0.510351296;114.965999708;2021-11-24 12:14:54.352;24.94;25.14;25.06;25.36;25.96;26.18;25.78;33.56
0.510351481;114.981999923;2021-11-24 12:14:54.368;24.94;25.14;25.06;25.36;25.96;26.34;25.78;33.56
0.510351667;114.997999510;2021-11-24 12:14:54.384;24.94;25.14;25.06;25.36;25.96;26.34;25.92;33.56
0.510351852;115.013999725;2021-11-24 12:14:54.400;24.94;25.14;25.06;25.36;25.96;26.34;25.92;34.68
0.510362130;115.901999711;2021-11-24 12:14:55.288;24.82;25.14;25.06;25.36;25.96;26.34;25.92;34.68
0.510362326;115.918999468;2021-11-24 12:14:55.305;24.82;24.96;25.06;25.36;25.96;26.34;25.92;34.68
0.510362512;115.934999683;2021-11-24 12:14:55.321;24.82;24.96;25.12;25.36;25.96;26.34;25.92;34.68
0.510362685;115.949999727;2021-11-24 12:14:55.336;24.82;24.96;25.12;25.42;25.96;26.34;25.92;34.68
0.510363056;115.981999529;2021-11-24 12:14:55.368;24.82;24.96;25.12;25.42;25.96;26.48;25.92;34.68
0.510363241;115.997999744;2021-11-24 12:14:55.384;24.82;24.96;25.12;25.42;25.96;26.48;26.04;34.68
0.510363426;116.013999958;2021-11-24 12:14:55.400;24.82;24.96;25.12;25.42;25.96;26.48;26.04;35.9
0.510373704;116.901999945;2021-11-24 12:14:56.288;24.66;24.96;25.12;25.42;25.96;26.48;26.04;35.9
0.510373889;116.917999531;2021-11-24 12:14:56.304;24.66;24.9;25.12;25.42;25.96;26.48;26.04;35.9
0.510374456;116.966999718;2021-11-24 12:14:56.353;24.66;24.9;25.12;25.42;26.08;26.48;26.04;35.9
0.510374630;116.981999762;2021-11-24 12:14:56.368;24.66;24.9;25.12;25.42;26.08;26.68;26.04;35.9
0.510374815;116.997999977;2021-11-24 12:14:56.384;24.66;24.9;25.12;25.42;26.08;26.68;26.28;35.9
0.510375000;117.013999564;2021-11-24 12:14:56.400;24.66;24.9;25.12;25.42;26.08;26.68;26.28;36.94
0.510385463;117.917999765;2021-11-24 12:14:57.304;24.66;24.84;25.12;25.42;26.08;26.68;26.28;36.94
0.510386204;117.981999996;2021-11-24 12:14:57.368;24.66;24.84;25.12;25.42;26.08;26.74;26.28;36.94
0.510386389;117.997999582;2021-11-24 12:14:57.384;24.66;24.84;25.12;25.42;26.08;26.74;26.36;36.94
0.510386574;118.013999797;2021-11-24 12:14:57.400;24.66;24.84;25.12;25.42;26.08;26.74;26.36;39.02
0.510397037;118.917999999;2021-11-24 12:14:58.304;24.66;24.94;25.12;25.42;26.08;26.74;26.36;39.02
0.510397789;118.982999772;2021-11-24 12:14:58.369;24.66;24.94;25.12;25.42;26.08;26.84;26.36;39.02
0.510397975;118.998999987;2021-11-24 12:14:58.385;24.66;24.94;25.12;25.42;26.08;26.84;26.5;39.02
0.510398160;119.014999573;2021-11-24 12:14:58.401;24.66;24.94;25.12;25.42;26.08;26.84;26.5;40.00
0.510408611;119.917999604;2021-11-24 12:14:59.304;24.66;25.02;25.12;25.42;26.08;26.84;26.5;40.00
0.510408796;119.933999819;2021-11-24 12:14:59.320;24.66;25.02;25.2;25.42;26.08;26.84;26.5;40.00
0.510408993;119.950999576;2021-11-24 12:14:59.337;24.66;25.02;25.2;25.54;26.08;26.84;26.5;40.00
0.510409352;119.981999835;2021-11-24 12:14:59.368;24.66;25.02;25.2;25.54;26.08;26.92;26.5;40.00
0.510409537;119.997999421;2021-11-24 12:14:59.384;24.66;25.02;25.2;25.54;26.08;26.92;26.62;40.00
0.510409722;120.013999636;2021-11-24 12:14:59.400;24.66;25.02;25.2;25.54;26.08;26.92;26.62;40.62
0.510420752;120.967000024;2021-11-24 12:15:00.353;24.66;25.02;25.2;25.54;26.16;26.92;26.62;40.62
0.510420937;120.982999611;2021-11-24 12:15:00.369;24.66;25.02;25.2;25.54;26.16;27.12;26.62;40.62
0.510421123;120.998999826;2021-11-24 12:15:00.385;24.66;25.02;25.2;25.54;26.16;27.12;26.84;40.62
0.510421308;121.015000041;2021-11-24 12:15:00.401;24.66;25.02;25.2;25.54;26.16;27.12;26.84;41.42
0.510432512;121.982999844;2021-11-24 12:15:01.369;24.66;25.02;25.2;25.54;26.16;27.18;26.84;41.42
0.510432697;121.998999431;2021-11-24 12:15:01.385;24.66;25.02;25.2;25.54;26.16;27.18;26.94;41.42
0.510432882;122.014999646;2021-11-24 12:15:01.401;24.66;25.02;25.2;25.54;26.16;27.18;26.94;44.84
0.510443345;122.918999847;2021-11-24 12:15:02.305;24.66;25.1;25.2;25.54;26.16;27.18;26.94;44.84
0.510444282;122.999999835;2021-11-24 12:15:02.386;24.66;25.1;25.2;25.54;26.16;27.18;27.04;44.84
0.510444468;123.015999421;2021-11-24 12:15:02.402;24.66;25.1;25.2;25.54;26.16;27.18;27.04;46.52
0.510455475;123.966999468;2021-11-24 12:15:03.353;24.66;25.1;25.2;25.54;26.22;27.18;27.04;46.52
0.510455660;123.982999683;2021-11-24 12:15:03.369;24.66;25.1;25.2;25.54;26.22;27.26;27.04;46.52
0.510455845;123.998999898;2021-11-24 12:15:03.385;24.66;25.1;25.2;25.54;26.22;27.26;27.18;46.52
0.510456030;124.014999485;2021-11-24 12:15:03.401;24.66;25.1;25.2;25.54;26.22;27.26;27.18;47.4
0.510466296;124.901999929;2021-11-24 12:15:04.288;24.78;25.1;25.2;25.54;26.22;27.26;27.18;47.4
0.510466863;124.950999487;2021-11-24 12:15:04.337;24.78;25.1;25.2;25.6;26.22;27.26;27.18;47.4
0.510467234;124.982999917;2021-11-24 12:15:04.369;24.78;25.1;25.2;25.6;26.22;27.38;27.18;47.4
0.510467407;124.997999961;2021-11-24 12:15:04.384;24.78;25.1;25.2;25.6;26.22;27.38;27.38;47.4
0.510467593;125.013999548;2021-11-24 12:15:04.400;24.78;25.1;25.2;25.6;26.22;27.38;27.38;49.04
0.510478241;125.933999964;2021-11-24 12:15:05.320;24.78;25.1;25.26;25.6;26.22;27.38;27.38;49.04
0.510478981;125.997999567;2021-11-24 12:15:05.384;24.78;25.1;25.26;25.6;26.22;27.38;27.48;49.04
0.510479167;126.013999782;2021-11-24 12:15:05.400;24.78;25.1;25.26;25.6;26.22;27.38;27.48;52.04
0.510489444;126.901999768;2021-11-24 12:15:06.288;24.84;25.1;25.26;25.6;26.22;27.38;27.48;52.04
0.510490370;126.981999585;2021-11-24 12:15:06.368;24.84;25.1;25.26;25.6;26.22;27.48;27.48;52.04
0.510490556;126.997999800;2021-11-24 12:15:06.384;24.84;25.1;25.26;25.6;26.22;27.48;27.58;52.04
0.510490741;127.014000015;2021-11-24 12:15:06.400;24.84;25.1;25.26;25.6;26.22;27.48;27.58;53.26
0.510501979;127.984999702;2021-11-24 12:15:07.371;24.84;25.1;25.26;25.6;26.22;27.54;27.58;53.26
0.510502164;128.000999917;2021-11-24 12:15:07.387;24.84;25.1;25.26;25.6;26.22;27.54;27.66;53.26
0.510502350;128.016999504;2021-11-24 12:15:07.403;24.84;25.1;25.26;25.6;26.22;27.54;27.66;54.96
0.510513530;128.982999595;2021-11-24 12:15:08.369;24.84;25.1;25.26;25.6;26.22;27.48;27.66;54.96
0.510513715;128.998999810;2021-11-24 12:15:08.385;24.84;25.1;25.26;25.6;26.22;27.48;27.8;54.96
0.510513900;129.015000025;2021-11-24 12:15:08.401;24.84;25.1;25.26;25.6;26.22;27.48;27.8;55.48
0.510524549;129.934999812;2021-11-24 12:15:09.321;24.84;25.1;25.16;25.6;26.22;27.48;27.8;55.48
0.510524942;129.968999955;2021-11-24 12:15:09.355;24.84;25.1;25.16;25.6;26.28;27.48;27.8;55.48
0.510525127;129.984999541;2021-11-24 12:15:09.371;24.84;25.1;25.16;25.6;26.28;27.58;27.8;55.48
0.510525313;130.000999756;2021-11-24 12:15:09.387;24.84;25.1;25.16;25.6;26.28;27.58;27.94;55.48
0.510525498;130.016999971;2021-11-24 12:15:09.403;24.84;25.1;25.16;25.6;26.28;27.58;27.94;57.24
0.510535741;130.901999446;2021-11-24 12:15:10.288;24.98;25.1;25.16;25.6;26.28;27.58;27.94;57.24
0.510535938;130.918999831;2021-11-24 12:15:10.305;24.98;25.16;25.16;25.6;26.28;27.58;27.94;57.24
0.510536123;130.935000046;2021-11-24 12:15:10.321;24.98;25.16;25.22;25.6;26.28;27.58;27.94;57.24
0.510536852;130.997999478;2021-11-24 12:15:10.384;24.98;25.16;25.22;25.6;26.28;27.58;28.02;57.24
0.510537037;131.013999693;2021-11-24 12:15:10.400;24.98;25.16;25.22;25.6;26.28;27.58;28.02;58.32
0.510548252;131.982999667;2021-11-24 12:15:11.369;24.98;25.16;25.22;25.6;26.28;27.64;28.02;58.32
0.510548438;131.998999882;2021-11-24 12:15:11.385;24.98;25.16;25.22;25.6;26.28;27.64;28.12;58.32
0.510548623;132.014999469;2021-11-24 12:15:11.401;24.98;25.16;25.22;25.6;26.28;27.64;28.12;59.34
0.510559826;132.982999901;2021-11-24 12:15:12.369;24.98;25.16;25.22;25.6;26.28;27.74;28.12;59.34
0.510560012;132.998999488;2021-11-24 12:15:12.385;24.98;25.16;25.22;25.6;26.28;27.74;28.3;59.34
0.510560197;133.014999703;2021-11-24 12:15:12.401;24.98;25.16;25.22;25.6;26.28;27.74;28.3;60.02
0.510571609;134.000999434;2021-11-24 12:15:13.387;24.98;25.16;25.22;25.6;26.28;27.74;28.42;60.02
0.510571794;134.016999649;2021-11-24 12:15:13.403;24.98;25.16;25.22;25.6;26.28;27.74;28.42;62.4
0.510582998;134.984999453;2021-11-24 12:15:14.371;24.98;25.16;25.22;25.6;26.28;27.82;28.42;62.4
0.510583183;135.000999668;2021-11-24 12:15:14.387;24.98;25.16;25.22;25.6;26.28;27.82;28.5;62.4
0.510583368;135.016999883;2021-11-24 12:15:14.403;24.98;25.16;25.22;25.6;26.28;27.82;28.5;63.36
0.510593808;135.918999743;2021-11-24 12:15:15.305;24.98;25.08;25.22;25.6;26.28;27.82;28.5;63.36
0.510594178;135.950999544;2021-11-24 12:15:15.337;24.98;25.08;25.22;25.54;26.28;27.82;28.5;63.36
0.510594560;135.983999516;2021-11-24 12:15:15.370;24.98;25.08;25.22;25.54;26.28;27.74;28.5;63.36
0.510594931;136.015999946;2021-11-24 12:15:15.402;24.98;25.08;25.22;25.54;26.28;27.74;28.5;64.26
0.510605185;136.901999591;2021-11-24 12:15:16.288;25.08;25.08;25.22;25.54;26.28;27.74;28.5;64.26
0.510606111;136.982000037;2021-11-24 12:15:16.368;25.08;25.08;25.22;25.54;26.28;27.92;28.5;64.26
0.510606296;136.997999623;2021-11-24 12:15:16.384;25.08;25.08;25.22;25.54;26.28;27.92;28.7;64.26
0.510606481;137.013999838;2021-11-24 12:15:16.400;25.08;25.08;25.22;25.54;26.28;27.92;28.7;66.06
0.510617141;137.934999797;2021-11-24 12:15:17.321;25.08;25.08;25.14;25.54;26.28;27.92;28.7;66.06
0.510617905;138.000999740;2021-11-24 12:15:17.387;25.08;25.08;25.14;25.54;26.28;27.92;28.88;66.06
0.510618079;138.015999785;2021-11-24 12:15:17.402;25.08;25.08;25.14;25.54;26.28;27.92;28.88;68.74
0.510628715;138.935000030;2021-11-24 12:15:18.321;25.08;25.08;25.2;25.54;26.28;27.92;28.88;68.74
0.510629456;138.998999633;2021-11-24 12:15:18.385;25.08;25.08;25.2;25.54;26.28;27.92;28.94;68.74
0.510629641;139.014999848;2021-11-24 12:15:18.401;25.08;25.08;25.2;25.54;26.28;27.92;28.94;69.86
0.510640845;139.982999652;2021-11-24 12:15:19.369;25.08;25.08;25.2;25.54;26.28;28.02;28.94;69.86
0.510641030;139.998999867;2021-11-24 12:15:19.385;25.08;25.08;25.2;25.54;26.28;28.02;29.06;69.86
0.510641215;140.014999453;2021-11-24 12:15:19.401;25.08;25.08;25.2;25.54;26.28;28.02;29.06;70.78
0.510652604;140.998999472;2021-11-24 12:15:20.385;25.08;25.08;25.2;25.54;26.28;28.02;29.14;70.78
0.510652789;141.014999687;2021-11-24 12:15:20.401;25.08;25.08;25.2;25.54;26.28;28.02;29.14;71.56
0.510663252;141.918999888;2021-11-24 12:15:21.305;25.08;24.98;25.2;25.54;26.28;28.02;29.14;71.56
0.510663819;141.967999446;2021-11-24 12:15:21.354;25.08;24.98;25.2;25.54;26.34;28.02;29.14;71.56
0.510664016;141.984999832;2021-11-24 12:15:21.371;25.08;24.98;25.2;25.54;26.34;28.14;29.14;71.56
0.510664190;141.999999876;2021-11-24 12:15:21.386;25.08;24.98;25.2;25.54;26.34;28.14;29.3;71.56
0.510664375;142.015999462;2021-11-24 12:15:21.402;25.08;24.98;25.2;25.54;26.34;28.14;29.3;74.72
0.510674630;142.901999736;2021-11-24 12:15:22.288;25.16;24.98;25.2;25.54;26.34;28.14;29.3;74.72
0.510674826;142.918999493;2021-11-24 12:15:22.305;25.16;25.04;25.2;25.54;26.34;28.14;29.3;74.72
0.510675741;142.997999769;2021-11-24 12:15:22.384;25.16;25.04;25.2;25.54;26.34;28.14;29.4;74.72
0.510675926;143.013999984;2021-11-24 12:15:22.400;25.16;25.04;25.2;25.54;26.34;28.14;29.4;73.68
0.510687535;144.016999472;2021-11-24 12:15:23.403;25.16;25.04;25.2;25.54;26.34;28.14;29.4;73.00
0.510698715;144.982999563;2021-11-24 12:15:24.369;25.16;25.04;25.2;25.54;26.34;28.2;29.4;73.00
0.510698900;144.998999778;2021-11-24 12:15:24.385;25.16;25.04;25.2;25.54;26.34;28.2;29.58;73.00
0.510699086;145.014999993;2021-11-24 12:15:24.401;25.16;25.04;25.2;25.54;26.34;28.2;29.58;73.66
0.510710475;145.999000012;2021-11-24 12:15:25.385;25.16;25.04;25.2;25.54;26.34;28.2;29.68;73.66
0.510710671;146.015999769;2021-11-24 12:15:25.402;25.16;25.04;25.2;25.54;26.34;28.2;29.68;76.12
0.510720926;146.902000043;2021-11-24 12:15:26.288;25.06;25.04;25.2;25.54;26.34;28.2;29.68;76.12
0.510721308;146.935000014;2021-11-24 12:15:26.321;25.06;25.04;25.12;25.54;26.34;28.2;29.68;76.12
0.510722222;147.013999661;2021-11-24 12:15:26.400;25.06;25.04;25.12;25.54;26.34;28.2;29.68;78.1
0.510732512;147.902999818;2021-11-24 12:15:27.289;25.14;25.04;25.12;25.54;26.34;28.2;29.68;78.1
0.510733252;147.966999421;2021-11-24 12:15:27.353;25.14;25.04;25.12;25.54;26.4;28.2;29.68;78.1
0.510733426;147.981999465;2021-11-24 12:15:27.368;25.14;25.04;25.12;25.54;26.4;28.3;29.68;78.1
0.510733611;147.997999680;2021-11-24 12:15:27.384;25.14;25.04;25.12;25.54;26.4;28.3;29.9;78.1
0.510733796;148.013999895;2021-11-24 12:15:27.400;25.14;25.04;25.12;25.54;26.4;28.3;29.9;79.64
0.510744086;148.902999423;2021-11-24 12:15:28.289;25.08;25.04;25.12;25.54;26.4;28.3;29.9;79.64
0.510744826;148.966999655;2021-11-24 12:15:28.353;25.08;25.04;25.12;25.54;26.34;28.3;29.9;79.64
0.510745185;148.997999914;2021-11-24 12:15:28.384;25.08;25.04;25.12;25.54;26.34;28.3;30.04;79.64
0.510745370;149.013999500;2021-11-24 12:15:28.400;25.08;25.04;25.12;25.54;26.34;28.3;30.04;83.56
0.510756609;149.984999816;2021-11-24 12:15:29.371;25.08;25.04;25.12;25.54;26.34;28.36;30.04;83.56
0.510756794;150.001000031;2021-11-24 12:15:29.387;25.08;25.04;25.12;25.54;26.34;28.36;30.12;83.56
0.510756979;150.016999617;2021-11-24 12:15:29.403;25.08;25.04;25.12;25.54;26.34;28.36;30.12;86.64
0.510767604;150.934999692;2021-11-24 12:15:30.321;25.08;25.04;25.2;25.54;26.34;28.36;30.12;86.64
0.510767998;150.968999835;2021-11-24 12:15:30.355;25.08;25.04;25.2;25.54;26.44;28.36;30.12;86.64
0.510768183;150.984999421;2021-11-24 12:15:30.371;25.08;25.04;25.2;25.54;26.44;28.42;30.12;86.64
0.510768368;151.000999636;2021-11-24 12:15:30.387;25.08;25.04;25.2;25.54;26.44;28.42;30.26;86.64
0.510768553;151.016999851;2021-11-24 12:15:30.403;25.08;25.04;25.2;25.54;26.44;28.42;30.26;86.04
0.510779549;151.966999727;2021-11-24 12:15:31.353;25.08;25.04;25.2;25.54;26.36;28.42;30.26;86.04
0.510779734;151.982999942;2021-11-24 12:15:31.369;25.08;25.04;25.2;25.54;26.36;28.36;30.26;86.04
0.510780104;152.014999744;2021-11-24 12:15:31.401;25.08;25.04;25.2;25.54;26.36;28.36;30.26;91.32
0.510790752;152.934999531;2021-11-24 12:15:32.321;25.08;25.04;25.12;25.54;26.36;28.36;30.26;91.32
0.510791505;152.999999933;2021-11-24 12:15:32.386;25.08;25.04;25.12;25.54;26.36;28.36;30.46;91.32
0.510791690;153.015999519;2021-11-24 12:15:32.402;25.08;25.04;25.12;25.54;26.36;28.36;30.46;89.26
0.510801956;153.902999964;2021-11-24 12:15:33.289;25.02;25.04;25.12;25.54;26.36;28.36;30.46;89.26
0.510803056;153.997999825;2021-11-24 12:15:33.384;25.02;25.04;25.12;25.54;26.36;28.36;30.52;89.26
0.510803241;154.014000040;2021-11-24 12:15:33.400;25.02;25.04;25.12;25.54;26.36;28.36;30.52;96.00
0.510813519;154.902000027;2021-11-24 12:15:34.288;24.82;25.04;25.12;25.54;26.36;28.36;30.52;96.00
0.510814653;154.999999772;2021-11-24 12:15:34.386;24.82;25.04;25.12;25.54;26.36;28.36;30.6;96.00
0.510814838;155.015999987;2021-11-24 12:15:34.402;24.82;25.04;25.12;25.54;26.36;28.36;30.6;97.66
0.510825845;155.967000034;2021-11-24 12:15:35.353;24.82;25.04;25.12;25.54;26.42;28.36;30.6;97.66
