Time (of day);Time (seconds);Time;Channel0;Channel1;Channel2;Channel3;Channel4;Channel5;Channel6;Channel7
0.510826215;155.998999835;2021-11-24 12:15:35.385;24.82;25.04;25.12;25.54;26.42;28.36;30.7;97.66
0.510836667;156.901999866;2021-11-24 12:15:36.288;24.72;25.04;25.12;25.54;26.42;28.36;30.7;97.66
0.510837049;156.934999838;2021-11-24 12:15:36.321;24.72;25.04;25.18;25.54;26.42;28.36;30.7;97.66
0.510837778;156.997999898;2021-11-24 12:15:36.384;24.72;25.04;25.18;25.54;26.42;28.36;30.86;97.66
0.510848241;157.901999471;2021-11-24 12:15:37.288;24.78;25.04;25.18;25.54;26.42;28.36;30.86;97.66
0.510849352;157.997999503;2021-11-24 12:15:37.384;24.78;25.04;25.18;25.54;26.42;28.36;30.94;97.66
0.510849537;158.013999718;2021-11-24 12:15:37.400;24.78;25.04;25.18;25.54;26.42;28.36;30.94;101.38
0.510860752;158.982999693;2021-11-24 12:15:38.369;24.78;25.04;25.18;25.54;26.42;28.48;30.94;101.38
0.510860938;158.998999908;2021-11-24 12:15:38.385;24.78;25.04;25.18;25.54;26.42;28.48;31.02;101.38
0.510861123;159.014999494;2021-11-24 12:15:38.401;24.78;25.04;25.18;25.54;26.42;28.48;31.02;104.44
0.510872512;159.998999513;2021-11-24 12:15:39.385;24.78;25.04;25.18;25.54;26.42;28.48;31.1;104.44
0.510872708;160.015999898;2021-11-24 12:15:39.402;24.78;25.04;25.18;25.54;26.42;28.48;31.1;105.1
0.510883727;160.967999487;2021-11-24 12:15:40.354;24.78;25.04;25.18;25.54;26.5;28.48;31.1;105.1
0.510884109;161.000999459;2021-11-24 12:15:40.387;24.78;25.04;25.18;25.54;26.5;28.48;31.24;105.1
0.510884282;161.015999503;2021-11-24 12:15:40.402;24.78;25.04;25.18;25.54;26.5;28.48;31.24;106.58
0.510895660;161.998999980;2021-11-24 12:15:41.385;24.78;25.04;25.18;25.54;26.5;28.48;31.32;106.58
0.510906111;162.902000011;2021-11-24 12:15:42.288;24.86;25.04;25.18;25.54;26.5;28.48;31.32;106.58
0.510907407;163.013999630;2021-11-24 12:15:42.400;24.86;25.04;25.18;25.54;26.5;28.48;31.32;108.66
0.510918831;164.000999532;2021-11-24 12:15:43.387;24.86;25.04;25.18;25.54;26.5;28.48;31.44;108.66
0.510919016;164.016999747;2021-11-24 12:15:43.403;24.86;25.04;25.18;25.54;26.5;28.48;31.44;107.44
0.510929259;164.901999850;2021-11-24 12:15:44.288;24.92;25.04;25.18;25.54;26.5;28.48;31.44;107.44
0.510930394;164.999999595;2021-11-24 12:15:44.386;24.92;25.04;25.18;25.54;26.5;28.48;31.6;107.44
0.510930579;165.015999810;2021-11-24 12:15:44.402;24.92;25.04;25.18;25.54;26.5;28.48;31.6;108.64
0.510941956;165.998999658;2021-11-24 12:15:45.385;24.92;25.04;25.18;25.54;26.5;28.48;31.66;108.64
0.510942141;166.014999873;2021-11-24 12:15:45.401;24.92;25.04;25.18;25.54;26.5;28.48;31.66;109.96
0.510953368;166.985000018;2021-11-24 12:15:46.371;24.92;25.04;25.18;25.54;26.5;28.42;31.66;109.96
0.510953738;167.016999819;2021-11-24 12:15:46.403;24.92;25.04;25.18;25.54;26.5;28.42;31.66;113.48
0.510965104;167.998999497;2021-11-24 12:15:47.385;24.92;25.04;25.18;25.54;26.5;28.42;31.78;113.48
0.510965289;168.014999712;2021-11-24 12:15:47.401;24.92;25.04;25.18;25.54;26.5;28.42;31.78;112.84
0.510975741;168.917999743;2021-11-24 12:15:48.304;24.92;25.12;25.18;25.54;26.5;28.42;31.78;112.84
0.510976678;168.998999731;2021-11-24 12:15:48.385;24.92;25.12;25.18;25.54;26.5;28.42;31.9;112.84
0.510976852;169.013999775;2021-11-24 12:15:48.400;24.92;25.12;25.18;25.54;26.5;28.42;31.9;110.38
0.510988275;170.000999677;2021-11-24 12:15:49.387;24.92;25.12;25.18;25.54;26.5;28.42;32.00;110.38
0.510988461;170.016999892;2021-11-24 12:15:49.403;24.92;25.12;25.18;25.54;26.5;28.42;32.00;106.82
0.510998704;170.901999995;2021-11-24 12:15:50.288;24.86;25.12;25.18;25.54;26.5;28.42;32.00;106.82
0.510998900;170.918999752;2021-11-24 12:15:50.305;24.86;25.04;25.18;25.54;26.5;28.42;32.00;106.82
0.510999444;170.965999598;2021-11-24 12:15:50.352;24.86;25.04;25.18;25.54;26.56;28.42;32.00;106.82
0.511000000;171.013999614;2021-11-24 12:15:50.400;24.86;25.04;25.18;25.54;26.56;28.42;32.00;106.08
0.511010463;171.917999815;2021-11-24 12:15:51.304;24.86;24.98;25.18;25.54;26.56;28.42;32.00;106.08
0.511011400;171.998999803;2021-11-24 12:15:51.385;24.86;24.98;25.18;25.54;26.56;28.42;32.1;106.08
0.511011586;172.015000018;2021-11-24 12:15:51.401;24.86;24.98;25.18;25.54;26.56;28.42;32.1;105.1
0.511022812;172.984999535;2021-11-24 12:15:52.371;24.86;24.98;25.18;25.54;26.56;28.32;32.1;105.1
0.511022998;173.000999750;2021-11-24 12:15:52.387;24.86;24.98;25.18;25.54;26.56;28.32;32.2;105.1
0.511023183;173.016999965;2021-11-24 12:15:52.403;24.86;24.98;25.18;25.54;26.56;28.32;32.2;102.74
0.511034734;174.014999857;2021-11-24 12:15:53.401;24.86;24.98;25.18;25.54;26.56;28.32;32.2;99.36
0.511046123;174.998999876;2021-11-24 12:15:54.385;24.86;24.98;25.18;25.54;26.56;28.32;32.28;99.36
0.511046308;175.014999462;2021-11-24 12:15:54.401;24.86;24.98;25.18;25.54;26.56;28.32;32.28;96.92
0.511057697;175.998999481;2021-11-24 12:15:55.385;24.86;24.98;25.18;25.54;26.56;28.32;32.34;96.92
0.511057882;176.014999696;2021-11-24 12:15:55.401;24.86;24.98;25.18;25.54;26.56;28.32;32.34;95.74
0.511068148;176.901999512;2021-11-24 12:15:56.288;24.94;24.98;25.18;25.54;26.56;28.32;32.34;95.74
0.511068715;176.950999699;2021-11-24 12:15:56.337;24.94;24.98;25.18;25.6;26.56;28.32;32.34;95.74
0.511069259;176.997999544;2021-11-24 12:15:56.384;24.94;24.98;25.18;25.6;26.56;28.32;32.48;95.74
0.511069444;177.013999759;2021-11-24 12:15:56.400;24.94;24.98;25.18;25.6;26.56;28.32;32.48;94.88
0.511079722;177.901999745;2021-11-24 12:15:57.288;24.84;24.98;25.18;25.6;26.56;28.32;32.48;94.88
0.511080289;177.950999932;2021-11-24 12:15:57.337;24.84;24.98;25.18;25.54;26.56;28.32;32.48;94.88
0.511081019;178.013999993;2021-11-24 12:15:57.400;24.84;24.98;25.18;25.54;26.56;28.32;32.48;93.98
0.511091296;178.901999979;2021-11-24 12:15:58.288;24.68;24.98;25.18;25.54;26.56;28.32;32.48;93.98
0.511091493;178.918999736;2021-11-24 12:15:58.305;24.68;24.88;25.18;25.54;26.56;28.32;32.48;93.98
0.511092037;178.965999582;2021-11-24 12:15:58.352;24.68;24.88;25.18;25.54;26.64;28.32;32.48;93.98
0.511092407;178.998000012;2021-11-24 12:15:58.384;24.68;24.88;25.18;25.54;26.64;28.32;32.54;93.98
0.511092593;179.013999598;2021-11-24 12:15:58.400;24.68;24.88;25.18;25.54;26.64;28.32;32.54;93.72
0.511103241;179.934000014;2021-11-24 12:15:59.320;24.68;24.88;25.12;25.54;26.64;28.32;32.54;93.72
0.511104178;180.015000002;2021-11-24 12:15:59.401;24.68;24.88;25.12;25.54;26.64;28.32;32.54;93.06
0.511115405;180.984999519;2021-11-24 12:16:00.371;24.68;24.88;25.12;25.54;26.64;28.24;32.54;93.06
0.511115590;181.000999734;2021-11-24 12:16:00.387;24.68;24.88;25.12;25.54;26.64;28.24;32.66;93.06
0.511115775;181.016999949;2021-11-24 12:16:00.403;24.68;24.88;25.12;25.54;26.64;28.24;32.66;91.82
0.511127141;181.998999626;2021-11-24 12:16:01.385;24.68;24.88;25.12;25.54;26.64;28.24;32.72;91.82
0.511127338;182.016000012;2021-11-24 12:16:01.402;24.68;24.88;25.12;25.54;26.64;28.24;32.72;90.24
0.511138160;182.950999844;2021-11-24 12:16:02.337;24.68;24.88;25.12;25.6;26.64;28.24;32.72;90.24
0.511138738;183.000999573;2021-11-24 12:16:02.387;24.68;24.88;25.12;25.6;26.64;28.24;32.8;90.24
0.511138912;183.015999617;2021-11-24 12:16:02.402;24.68;24.88;25.12;25.6;26.64;28.24;32.8;89.76
0.511149919;183.966999664;2021-11-24 12:16:03.353;24.68;24.88;25.12;25.6;26.72;28.24;32.8;89.76
0.511150289;183.998999465;2021-11-24 12:16:03.385;24.68;24.88;25.12;25.6;26.72;28.24;32.88;89.76
0.511150475;184.014999680;2021-11-24 12:16:03.401;24.68;24.88;25.12;25.6;26.72;28.24;32.88;90.4
0.511161863;184.998999699;2021-11-24 12:16:04.385;24.68;24.88;25.12;25.6;26.72;28.24;32.94;90.4
0.511162060;185.015999456;2021-11-24 12:16:04.402;24.68;24.88;25.12;25.6;26.72;28.24;32.94;89.68
0.511173044;185.964999790;2021-11-24 12:16:05.351;24.68;24.88;25.12;25.6;26.66;28.24;32.94;89.68
0.511173414;185.996999592;2021-11-24 12:16:05.383;24.68;24.88;25.12;25.6;26.66;28.24;33.02;89.68
0.511173600;186.012999807;2021-11-24 12:16:05.399;24.68;24.88;25.12;25.6;26.66;28.24;33.02;90.94
0.511184630;186.965999566;2021-11-24 12:16:06.352;24.68;24.88;25.12;25.6;26.74;28.24;33.02;90.94
0.511185012;186.998999538;2021-11-24 12:16:06.385;24.68;24.88;25.12;25.6;26.74;28.24;33.1;90.94
0.511185197;187.014999753;2021-11-24 12:16:06.401;24.68;24.88;25.12;25.6;26.74;28.24;33.1;91.56
0.511196771;188.014999987;2021-11-24 12:16:07.401;24.68;24.88;25.12;25.6;26.74;28.24;33.1;91.5
0.511208160;188.999000005;2021-11-24 12:16:08.385;24.68;24.88;25.12;25.6;26.74;28.24;33.22;91.5
0.511208345;189.014999592;2021-11-24 12:16:08.401;24.68;24.88;25.12;25.6;26.74;28.24;33.22;89.64
0.511219919;190.014999825;2021-11-24 12:16:09.401;24.68;24.88;25.12;25.6;26.74;28.24;33.22;87.06
0.511230185;190.901999641;2021-11-24 12:16:10.288;24.78;24.88;25.12;25.6;26.74;28.24;33.22;87.06
0.511230370;190.917999856;2021-11-24 12:16:10.304;24.78;24.94;25.12;25.6;26.74;28.24;33.22;87.06
0.511230567;190.934999613;2021-11-24 12:16:10.321;24.78;24.94;25.18;25.6;26.74;28.24;33.22;87.06
0.511231296;190.997999674;2021-11-24 12:16:10.384;24.78;24.94;25.18;25.6;26.74;28.24;33.32;87.06
0.511231481;191.013999889;2021-11-24 12:16:10.400;24.78;24.94;25.18;25.6;26.74;28.24;33.32;87.24
0.511242697;191.982999863;2021-11-24 12:16:11.369;24.78;24.94;25.18;25.6;26.74;28.3;33.32;87.24
0.511243067;192.014999664;2021-11-24 12:16:11.401;24.78;24.94;25.18;25.6;26.74;28.3;33.32;87.64
0.511253333;192.901999480;2021-11-24 12:16:12.288;24.84;24.94;25.18;25.6;26.74;28.3;33.32;87.64
0.511254086;192.966999882;2021-11-24 12:16:12.353;24.84;24.94;25.18;25.6;26.84;28.3;33.32;87.64
0.511254444;192.997999513;2021-11-24 12:16:12.384;24.84;24.94;25.18;25.6;26.84;28.3;33.54;87.64
0.511254630;193.013999728;2021-11-24 12:16:12.400;24.84;24.94;25.18;25.6;26.84;28.3;33.54;87.26
0.511264907;193.901999714;2021-11-24 12:16:13.288;24.9;24.94;25.18;25.6;26.84;28.3;33.54;87.26
0.511266204;194.013999961;2021-11-24 12:16:13.400;24.9;24.94;25.18;25.6;26.84;28.3;33.54;87.36
0.511276481;194.901999948;2021-11-24 12:16:14.288;24.84;24.94;25.18;25.6;26.84;28.3;33.54;87.36
0.511276678;194.918999705;2021-11-24 12:16:14.305;24.84;25.00;25.18;25.6;26.84;28.3;33.54;87.36
0.511277604;194.998999522;2021-11-24 12:16:14.385;24.84;25.00;25.18;25.6;26.84;28.3;33.62;87.36
0.511277778;195.013999566;2021-11-24 12:16:14.400;24.84;25.00;25.18;25.6;26.84;28.3;33.62;87.44
0.511288993;195.982999541;2021-11-24 12:16:15.369;24.84;25.00;25.18;25.6;26.84;28.36;33.62;87.44
0.511289363;196.014999971;2021-11-24 12:16:15.401;24.84;25.00;25.18;25.6;26.84;28.36;33.62;88.22
0.511299826;196.918999543;2021-11-24 12:16:16.305;24.84;24.92;25.18;25.6;26.84;28.36;33.62;88.22
0.511300012;196.934999758;2021-11-24 12:16:16.321;24.84;24.92;25.12;25.6;26.84;28.36;33.62;88.22
0.511300752;196.998999990;2021-11-24 12:16:16.385;24.84;24.92;25.12;25.6;26.84;28.36;33.78;88.22
0.511300937;197.014999576;2021-11-24 12:16:16.401;24.84;24.92;25.12;25.6;26.84;28.36;33.78;88.06
0.511311400;197.918999777;2021-11-24 12:16:17.305;24.84;25.02;25.12;25.6;26.84;28.36;33.78;88.06
0.511311586;197.934999992;2021-11-24 12:16:17.321;24.84;25.02;25.18;25.6;26.84;28.36;33.78;88.06
0.511311979;197.968999506;2021-11-24 12:16:17.355;24.84;25.02;25.18;25.6;26.9;28.36;33.78;88.06
0.511312164;197.984999721;2021-11-24 12:16:17.371;24.84;25.02;25.18;25.6;26.9;28.42;33.78;88.06
0.511312338;197.999999765;2021-11-24 12:16:17.386;24.84;25.02;25.18;25.6;26.9;28.42;33.84;88.06
0.511312523;198.015999980;2021-11-24 12:16:17.402;24.84;25.02;25.18;25.6;26.9;28.42;33.84;87.24
0.511322778;198.901999625;2021-11-24 12:16:18.288;24.74;25.02;25.18;25.6;26.9;28.42;33.84;87.24
0.511322963;198.917999840;2021-11-24 12:16:18.304;24.74;24.9;25.18;25.6;26.9;28.42;33.84;87.24
0.511324074;199.013999873;2021-11-24 12:16:18.400;24.74;24.9;25.18;25.6;26.9;28.42;33.84;85.62
0.511334549;199.918999616;2021-11-24 12:16:19.305;24.74;24.98;25.18;25.6;26.9;28.42;33.84;85.62
0.511335093;199.965999462;2021-11-24 12:16:19.352;24.74;24.98;25.18;25.6;26.84;28.42;33.84;85.62
0.511335278;199.981999677;2021-11-24 12:16:19.368;24.74;24.98;25.18;25.6;26.84;28.3;33.84;85.62
0.511335648;200.013999478;2021-11-24 12:16:19.400;24.74;24.98;25.18;25.6;26.84;28.3;33.84;84.24
0.511346678;200.966999866;2021-11-24 12:16:20.353;24.74;24.98;25.18;25.6;26.98;28.3;33.84;84.24
0.511346863;200.982999452;2021-11-24 12:16:20.369;24.74;24.98;25.18;25.6;26.98;28.38;33.84;84.24
0.511347049;200.998999667;2021-11-24 12:16:20.385;24.74;24.98;25.18;25.6;26.98;28.38;33.98;84.24
0.511347234;201.014999882;2021-11-24 12:16:20.401;24.74;24.98;25.18;25.6;26.98;28.38;33.98;82.92
0.511357500;201.901999698;2021-11-24 12:16:21.288;24.66;24.98;25.18;25.6;26.98;28.38;33.98;82.92
0.511358796;202.013999945;2021-11-24 12:16:21.400;24.66;24.98;25.18;25.6;26.98;28.38;33.98;81.12
0.511369074;202.901999932;2021-11-24 12:16:22.288;24.58;24.98;25.18;25.6;26.98;28.38;33.98;81.12
0.511369271;202.918999689;2021-11-24 12:16:22.305;24.58;24.88;25.18;25.6;26.98;28.38;33.98;81.12
0.511369444;202.933999733;2021-11-24 12:16:22.320;24.58;24.88;25.12;25.6;26.98;28.38;33.98;81.12
0.511370370;203.013999551;2021-11-24 12:16:22.400;24.58;24.88;25.12;25.6;26.98;28.38;33.98;80.02
0.511380648;203.901999537;2021-11-24 12:16:23.288;24.68;24.88;25.12;25.6;26.98;28.38;33.98;80.02
0.511380845;203.918999922;2021-11-24 12:16:23.305;24.68;24.98;25.12;25.6;26.98;28.38;33.98;80.02
0.511381215;203.950999724;2021-11-24 12:16:23.337;24.68;24.98;25.12;25.66;26.98;28.38;33.98;80.02
0.511381389;203.965999768;2021-11-24 12:16:23.352;24.68;24.98;25.12;25.66;26.92;28.38;33.98;80.02
0.511381574;203.981999983;2021-11-24 12:16:23.368;24.68;24.98;25.12;25.66;26.92;28.44;33.98;80.02
0.511381759;203.997999569;2021-11-24 12:16:23.384;24.68;24.98;25.12;25.66;26.92;28.44;34.08;80.02
0.511381944;204.013999784;2021-11-24 12:16:23.400;24.68;24.98;25.12;25.66;26.92;28.44;34.08;78.7
0.511392789;204.950999957;2021-11-24 12:16:24.337;24.68;24.98;25.12;25.6;26.92;28.44;34.08;78.7
0.511392975;204.966999544;2021-11-24 12:16:24.353;24.68;24.98;25.12;25.6;26.98;28.44;34.08;78.7
0.511393160;204.982999759;2021-11-24 12:16:24.369;24.68;24.98;25.12;25.6;26.98;28.34;34.08;78.7
0.511393530;205.014999560;2021-11-24 12:16:24.401;24.68;24.98;25.12;25.6;26.98;28.34;34.08;77.46
0.511404178;205.934999976;2021-11-24 12:16:25.321;24.68;24.98;25.18;25.6;26.98;28.34;34.08;77.46
0.511404363;205.950999563;2021-11-24 12:16:25.337;24.68;24.98;25.18;25.66;26.98;28.34;34.08;77.46
0.511405104;206.014999794;2021-11-24 12:16:25.401;24.68;24.98;25.18;25.66;26.98;28.34;34.08;75.88
0.511416493;206.998999813;2021-11-24 12:16:26.385;24.68;24.98;25.18;25.66;26.98;28.34;34.14;75.88
0.511416690;207.015999570;2021-11-24 12:16:26.402;24.68;24.98;25.18;25.66;26.98;28.34;34.14;75.4
0.511426944;207.901999843;2021-11-24 12:16:27.288;24.6;24.98;25.18;25.66;26.98;28.34;34.14;75.4
0.511427141;207.918999600;2021-11-24 12:16:27.305;24.6;25.04;25.18;25.66;26.98;28.34;34.14;75.4
0.511427894;207.984000002;2021-11-24 12:16:27.370;24.6;25.04;25.18;25.66;26.98;28.28;34.14;75.4
0.511428264;208.015999803;2021-11-24 12:16:27.402;24.6;25.04;25.18;25.66;26.98;28.28;34.14;74.38
0.511438715;208.918999834;2021-11-24 12:16:28.305;24.6;24.96;25.18;25.66;26.98;28.28;34.14;74.38
0.511439815;209.013999696;2021-11-24 12:16:28.400;24.6;24.96;25.18;25.66;26.98;28.28;34.14;72.8
0.511450475;209.934999654;2021-11-24 12:16:29.321;24.6;24.96;25.12;25.66;26.98;28.28;34.14;72.8
0.511451412;210.015999642;2021-11-24 12:16:29.402;24.6;24.96;25.12;25.66;26.98;28.28;34.14;71.64
0.511462049;210.934999888;2021-11-24 12:16:30.321;24.6;24.96;25.04;25.66;26.98;28.28;34.14;71.64
0.511462234;210.950999474;2021-11-24 12:16:30.337;24.6;24.96;25.04;25.58;26.98;28.28;34.14;71.64
0.511462419;210.966999689;2021-11-24 12:16:30.353;24.6;24.96;25.04;25.58;26.92;28.28;34.14;71.64
0.511462604;210.982999904;2021-11-24 12:16:30.369;24.6;24.96;25.04;25.58;26.92;28.18;34.14;71.64
0.511462789;210.998999490;2021-11-24 12:16:30.385;24.6;24.96;25.04;25.58;26.92;28.18;34.08;71.64
0.511462975;211.014999705;2021-11-24 12:16:30.401;24.6;24.96;25.04;25.58;26.92;28.18;34.08;69.84
0.511473241;211.901999521;2021-11-24 12:16:31.288;24.52;24.96;25.04;25.58;26.92;28.18;34.08;69.84
0.511473438;211.918999907;2021-11-24 12:16:31.305;24.52;24.8;25.04;25.58;26.92;28.18;34.08;69.84
0.511473993;211.966999923;2021-11-24 12:16:31.353;24.52;24.8;25.04;25.58;27.00;28.18;34.08;69.84
0.511474537;212.013999769;2021-11-24 12:16:31.400;24.52;24.8;25.04;25.58;27.00;28.18;34.08;68.98
0.511485752;212.982999743;2021-11-24 12:16:32.369;24.52;24.8;25.04;25.58;27.00;28.12;34.08;68.98
0.511486123;213.014999544;2021-11-24 12:16:32.401;24.52;24.8;25.04;25.58;27.00;28.12;34.08;69.2
0.511496956;213.950999547;2021-11-24 12:16:33.337;24.52;24.8;25.04;25.64;27.00;28.12;34.08;69.2
0.511497326;213.982999977;2021-11-24 12:16:33.369;24.52;24.8;25.04;25.64;27.00;28.18;34.08;69.2
0.511497512;213.998999563;2021-11-24 12:16:33.385;24.52;24.8;25.04;25.64;27.00;28.18;34.18;69.2
0.511497697;214.014999778;2021-11-24 12:16:33.401;24.52;24.8;25.04;25.64;27.00;28.18;34.18;67.7
0.511509271;215.015000012;2021-11-24 12:16:34.401;24.52;24.8;25.04;25.64;27.00;28.18;34.18;66.26
0.511519549;215.902999998;2021-11-24 12:16:35.289;24.4;24.8;25.04;25.64;27.00;28.18;34.18;66.26
0.511519734;215.918999584;2021-11-24 12:16:35.305;24.4;24.7;25.04;25.64;27.00;28.18;34.18;66.26
0.511519919;215.934999799;2021-11-24 12:16:35.321;24.4;24.7;24.98;25.64;27.00;28.18;34.18;66.26
0.511520475;215.982999816;2021-11-24 12:16:35.369;24.4;24.7;24.98;25.64;27.00;28.12;34.18;66.26
0.511520833;216.013999446;2021-11-24 12:16:35.400;24.4;24.7;24.98;25.64;27.00;28.12;34.18;65.94
0.511531493;216.935000033;2021-11-24 12:16:36.321;24.4;24.7;25.06;25.64;27.00;28.12;34.18;65.94
0.511531863;216.966999834;2021-11-24 12:16:36.353;24.4;24.7;25.06;25.64;27.1;28.12;34.18;65.94
0.511532049;216.982999421;2021-11-24 12:16:36.369;24.4;24.7;25.06;25.64;27.1;28.18;34.18;65.94
0.511532419;217.014999851;2021-11-24 12:16:36.401;24.4;24.7;25.06;25.64;27.1;28.18;34.18;66.5
0.511542685;217.901999666;2021-11-24 12:16:37.288;24.26;24.7;25.06;25.64;27.1;28.18;34.18;66.5
0.511542870;217.917999881;2021-11-24 12:16:37.304;24.26;24.64;25.06;25.64;27.1;28.18;34.18;66.5
0.511543056;217.933999468;2021-11-24 12:16:37.320;24.26;24.64;25.00;25.64;27.1;28.18;34.18;66.5
0.511543981;218.013999914;2021-11-24 12:16:37.400;24.26;24.64;25.00;25.64;27.1;28.18;34.18;67.34
