Time (of day);Time (seconds);Time;Channel0;Channel1;Channel2;Channel3;Channel4;Channel5;Channel6;Channel7
0.511554259;218.901999900;2021-11-24 12:16:38.288;24.36;24.64;25.00;25.64;27.1;28.18;34.18;67.34
0.511554456;218.918999657;2021-11-24 12:16:38.305;24.36;24.74;25.00;25.64;27.1;28.18;34.18;67.34
0.511555382;218.998999475;2021-11-24 12:16:38.385;24.36;24.74;25.00;25.64;27.1;28.18;34.26;67.34
0.511555567;219.014999690;2021-11-24 12:16:38.401;24.36;24.74;25.00;25.64;27.1;28.18;34.26;68.44
0.511566204;219.933999935;2021-11-24 12:16:39.320;24.36;24.74;25.06;25.64;27.1;28.18;34.26;68.44
0.511567130;220.013999753;2021-11-24 12:16:39.400;24.36;24.74;25.06;25.64;27.1;28.18;34.26;69.32
0.511578715;221.014999528;2021-11-24 12:16:40.401;24.36;24.74;25.06;25.64;27.1;28.18;34.26;70.18
0.511588981;221.901999973;2021-11-24 12:16:41.288;24.46;24.74;25.06;25.64;27.1;28.18;34.26;70.18
0.511590278;222.013999592;2021-11-24 12:16:41.400;24.46;24.74;25.06;25.64;27.1;28.18;34.26;69.1
0.511600937;222.934999550;2021-11-24 12:16:42.321;24.46;24.74;25.12;25.64;27.1;28.18;34.26;69.1
0.511601123;222.950999765;2021-11-24 12:16:42.337;24.46;24.74;25.12;25.7;27.1;28.18;34.26;69.1
0.511601308;222.966999980;2021-11-24 12:16:42.353;24.46;24.74;25.12;25.7;27.2;28.18;34.26;69.1
0.511601493;222.982999566;2021-11-24 12:16:42.369;24.46;24.74;25.12;25.7;27.2;28.24;34.26;69.1
0.511601678;222.998999781;2021-11-24 12:16:42.385;24.46;24.74;25.12;25.7;27.2;28.24;34.32;69.1
0.511601863;223.014999996;2021-11-24 12:16:42.401;24.46;24.74;25.12;25.7;27.2;28.24;34.32;68.5
0.511613067;223.982999800;2021-11-24 12:16:43.369;24.46;24.74;25.12;25.7;27.2;28.18;34.32;68.5
0.511613437;224.014999601;2021-11-24 12:16:43.401;24.46;24.74;25.12;25.7;27.2;28.18;34.32;68.12
0.511624086;224.935000017;2021-11-24 12:16:44.321;24.46;24.74;25.06;25.7;27.2;28.18;34.32;68.12
0.511624271;224.950999604;2021-11-24 12:16:44.337;24.46;24.74;25.06;25.64;27.2;28.18;34.32;68.12
0.511625023;225.016000005;2021-11-24 12:16:44.402;24.46;24.74;25.06;25.64;27.2;28.18;34.32;67.48
0.511636586;226.014999440;2021-11-24 12:16:45.401;24.46;24.74;25.06;25.64;27.2;28.18;34.32;65.4
0.511647419;226.950999442;2021-11-24 12:16:46.337;24.46;24.74;25.06;25.7;27.2;28.18;34.32;65.4
0.511647789;226.982999872;2021-11-24 12:16:46.369;24.46;24.74;25.06;25.7;27.2;28.24;34.32;65.4
0.511648160;227.014999674;2021-11-24 12:16:46.401;24.46;24.74;25.06;25.7;27.2;28.24;34.32;64.72
0.511658426;227.901999489;2021-11-24 12:16:47.288;24.36;24.74;25.06;25.7;27.2;28.24;34.32;64.72
0.511659722;228.013999737;2021-11-24 12:16:47.400;24.36;24.74;25.06;25.7;27.2;28.24;34.32;63.74
0.511670197;228.918999480;2021-11-24 12:16:48.305;24.36;24.64;25.06;25.7;27.2;28.24;34.32;63.74
0.511671111;228.997999756;2021-11-24 12:16:48.384;24.36;24.64;25.06;25.7;27.2;28.24;34.38;63.74
0.511671296;229.013999971;2021-11-24 12:16:48.400;24.36;24.64;25.06;25.7;27.2;28.24;34.38;61.98
0.511682535;229.984999658;2021-11-24 12:16:49.371;24.36;24.64;25.06;25.7;27.2;28.18;34.38;61.98
0.511682720;230.000999873;2021-11-24 12:16:49.387;24.36;24.64;25.06;25.7;27.2;28.18;34.32;61.98
0.511682917;230.017999629;2021-11-24 12:16:49.404;24.36;24.64;25.06;25.7;27.2;28.18;34.32;58.76
0.511693148;230.901999562;2021-11-24 12:16:50.288;24.26;24.64;25.06;25.7;27.2;28.18;34.32;58.76
0.511693345;230.918999948;2021-11-24 12:16:50.305;24.26;24.56;25.06;25.7;27.2;28.18;34.32;58.76
0.511694086;230.982999550;2021-11-24 12:16:50.369;24.26;24.56;25.06;25.7;27.2;28.28;34.32;58.76
0.511694271;230.998999765;2021-11-24 12:16:50.385;24.26;24.56;25.06;25.7;27.2;28.28;34.38;58.76
0.511694444;231.013999809;2021-11-24 12:16:50.400;24.26;24.56;25.06;25.7;27.2;28.28;34.38;57.4
0.511704722;231.901999796;2021-11-24 12:16:51.288;24.2;24.56;25.06;25.7;27.2;28.28;34.38;57.4
0.511705093;231.933999597;2021-11-24 12:16:51.320;24.2;24.56;24.98;25.7;27.2;28.28;34.38;57.4
0.511705648;231.981999613;2021-11-24 12:16:51.368;24.2;24.56;24.98;25.7;27.2;28.18;34.38;57.4
0.511705833;231.997999828;2021-11-24 12:16:51.384;24.2;24.56;24.98;25.7;27.2;28.18;34.32;57.4
0.511706019;232.014000043;2021-11-24 12:16:51.400;24.2;24.56;24.98;25.7;27.2;28.18;34.32;55.68
0.511716493;232.918999786;2021-11-24 12:16:52.305;24.2;24.62;24.98;25.7;27.2;28.18;34.32;55.68
0.511716678;232.935000001;2021-11-24 12:16:52.321;24.2;24.62;25.04;25.7;27.2;28.18;34.32;55.68
0.511717072;232.968999515;2021-11-24 12:16:52.355;24.2;24.62;25.04;25.7;27.28;28.18;34.32;55.68
0.511717257;232.984999730;2021-11-24 12:16:52.371;24.2;24.62;25.04;25.7;27.28;28.24;34.32;55.68
0.511717616;233.015999990;2021-11-24 12:16:52.402;24.2;24.62;25.04;25.7;27.28;28.24;34.32;54.74
0.511727870;233.901999635;2021-11-24 12:16:53.288;24.28;24.62;25.04;25.7;27.28;28.24;34.32;54.74
0.511728808;233.982999623;2021-11-24 12:16:53.369;24.28;24.62;25.04;25.7;27.28;28.18;34.32;54.74
0.511729167;234.013999882;2021-11-24 12:16:53.400;24.28;24.62;25.04;25.7;27.28;28.18;34.32;52.58
0.511740023;234.951999597;2021-11-24 12:16:54.338;24.28;24.62;25.04;25.64;27.28;28.18;34.32;52.58
0.511740775;235.016999999;2021-11-24 12:16:54.403;24.28;24.62;25.04;25.64;27.28;28.18;34.32;51.76
0.511751586;235.950999660;2021-11-24 12:16:55.337;24.28;24.62;25.04;25.7;27.28;28.18;34.32;51.76
0.511752350;236.016999604;2021-11-24 12:16:55.403;24.28;24.62;25.04;25.7;27.28;28.18;34.32;51.34
0.511762789;236.918999464;2021-11-24 12:16:56.305;24.28;24.7;25.04;25.7;27.28;28.18;34.32;51.34
0.511763553;236.985000037;2021-11-24 12:16:56.371;24.28;24.7;25.04;25.7;27.28;28.26;34.32;51.34
0.511763912;237.015999667;2021-11-24 12:16:56.402;24.28;24.7;25.04;25.7;27.28;28.26;34.32;51.1
0.511775509;238.017999614;2021-11-24 12:16:57.404;24.28;24.7;25.04;25.7;27.28;28.26;34.32;51.18
0.511785752;238.902999717;2021-11-24 12:16:58.289;24.38;24.7;25.04;25.7;27.28;28.26;34.32;51.18
0.511785938;238.918999932;2021-11-24 12:16:58.305;24.38;24.76;25.04;25.7;27.28;28.26;34.32;51.18
0.511787060;239.015999506;2021-11-24 12:16:58.402;24.38;24.76;25.04;25.7;27.28;28.26;34.32;51.58
0.511797326;239.902999951;2021-11-24 12:16:59.289;24.44;24.76;25.04;25.7;27.28;28.26;34.32;51.58
0.511798611;240.014000027;2021-11-24 12:16:59.400;24.44;24.76;25.04;25.7;27.28;28.26;34.32;53.2
0.511809664;240.968999499;2021-11-24 12:17:00.355;24.44;24.76;25.04;25.7;27.34;28.26;34.32;53.2
0.511810220;241.016999516;2021-11-24 12:17:00.403;24.44;24.76;25.04;25.7;27.34;28.26;34.32;53.56
0.511820845;241.934999591;2021-11-24 12:17:01.321;24.44;24.76;25.1;25.7;27.34;28.26;34.32;53.56
0.511821609;242.000999534;2021-11-24 12:17:01.387;24.44;24.76;25.1;25.7;27.34;28.26;34.38;53.56
0.511821794;242.016999749;2021-11-24 12:17:01.403;24.44;24.76;25.1;25.7;27.34;28.26;34.38;55.66
0.511832049;242.903000023;2021-11-24 12:17:02.289;24.5;24.76;25.1;25.7;27.34;28.26;34.38;55.66
0.511832604;242.951000039;2021-11-24 12:17:02.337;24.5;24.76;25.1;25.78;27.34;28.26;34.38;55.66
0.511833333;243.013999471;2021-11-24 12:17:02.400;24.5;24.76;25.1;25.78;27.34;28.26;34.38;56.9
0.511844387;243.968999572;2021-11-24 12:17:03.355;24.5;24.76;25.1;25.78;27.4;28.26;34.38;56.9
0.511844572;243.984999787;2021-11-24 12:17:03.371;24.5;24.76;25.1;25.78;27.4;28.36;34.38;56.9
0.511844954;244.017999759;2021-11-24 12:17:03.404;24.5;24.76;25.1;25.78;27.4;28.36;34.38;56.46
0.511856528;245.017999993;2021-11-24 12:17:04.404;24.5;24.76;25.1;25.78;27.4;28.36;34.38;56.00
0.511868102;246.017999598;2021-11-24 12:17:05.404;24.5;24.76;25.1;25.78;27.4;28.36;34.38;54.3
0.511879109;246.968999645;2021-11-24 12:17:06.355;24.5;24.76;25.1;25.78;27.46;28.36;34.38;54.3
0.511879294;246.984999860;2021-11-24 12:17:06.371;24.5;24.76;25.1;25.78;27.46;28.42;34.38;54.3
0.511879676;247.017999832;2021-11-24 12:17:06.404;24.5;24.76;25.1;25.78;27.46;28.42;34.38;53.06
0.511891250;248.017999437;2021-11-24 12:17:07.404;24.5;24.76;25.1;25.78;27.46;28.42;34.38;51.48
0.511901493;248.902999540;2021-11-24 12:17:08.289;24.42;24.76;25.1;25.78;27.46;28.42;34.38;51.48
0.511902049;248.950999556;2021-11-24 12:17:08.337;24.42;24.76;25.1;25.84;27.46;28.42;34.38;51.48
0.511902778;249.013999617;2021-11-24 12:17:08.400;24.42;24.76;25.1;25.84;27.46;28.42;34.38;50.74
0.511913437;249.934999575;2021-11-24 12:17:09.321;24.42;24.76;25.16;25.84;27.46;28.42;34.38;50.74
0.511914387;250.016999734;2021-11-24 12:17:09.403;24.42;24.76;25.16;25.84;27.46;28.42;34.38;48.94
0.511924641;250.903000007;2021-11-24 12:17:10.289;24.34;24.76;25.16;25.84;27.46;28.42;34.38;48.94
0.511924826;250.918999594;2021-11-24 12:17:10.305;24.34;24.68;25.16;25.84;27.46;28.42;34.38;48.94
0.511925012;250.934999809;2021-11-24 12:17:10.321;24.34;24.68;25.1;25.84;27.46;28.42;34.38;48.94
0.511925382;250.966999610;2021-11-24 12:17:10.353;24.34;24.68;25.1;25.84;27.52;28.42;34.38;48.94
0.511925567;250.982999825;2021-11-24 12:17:10.369;24.34;24.68;25.1;25.84;27.52;28.48;34.38;48.94
0.511925926;251.013999456;2021-11-24 12:17:10.400;24.34;24.68;25.1;25.84;27.52;28.48;34.38;48.04
0.511937512;252.014999860;2021-11-24 12:17:11.401;24.34;24.68;25.1;25.84;27.52;28.48;34.38;47.36
0.511947975;252.918999433;2021-11-24 12:17:12.305;24.34;24.76;25.1;25.84;27.52;28.48;34.38;47.36
0.511948738;252.985000005;2021-11-24 12:17:12.371;24.34;24.76;25.1;25.84;27.52;28.42;34.38;47.36
0.511949109;253.016999806;2021-11-24 12:17:12.403;24.34;24.76;25.1;25.84;27.52;28.42;34.38;47.74
0.511959363;253.902999451;2021-11-24 12:17:13.289;24.4;24.76;25.1;25.84;27.52;28.42;34.38;47.74
0.511960486;253.999999654;2021-11-24 12:17:13.386;24.4;24.76;25.1;25.84;27.52;28.42;34.3;47.74
0.511960671;254.015999869;2021-11-24 12:17:13.402;24.4;24.76;25.1;25.84;27.52;28.42;34.3;48.18
0.511970926;254.901999515;2021-11-24 12:17:14.288;24.26;24.76;25.1;25.84;27.52;28.42;34.3;48.18
0.511971123;254.918999900;2021-11-24 12:17:14.305;24.26;24.7;25.1;25.84;27.52;28.42;34.3;48.18
0.511972222;255.013999762;2021-11-24 12:17:14.400;24.26;24.7;25.1;25.84;27.52;28.42;34.3;48.28
0.511982882;255.934999720;2021-11-24 12:17:15.321;24.26;24.7;25.16;25.84;27.52;28.42;34.3;48.28
0.511983646;256.000999664;2021-11-24 12:17:15.387;24.26;24.7;25.16;25.84;27.52;28.42;34.24;48.28
0.511983819;256.015999708;2021-11-24 12:17:15.402;24.26;24.7;25.16;25.84;27.52;28.42;34.24;48.92
0.511995035;256.984999683;2021-11-24 12:17:16.371;24.26;24.7;25.16;25.84;27.52;28.5;34.24;48.92
0.511995417;257.017999655;2021-11-24 12:17:16.404;24.26;24.7;25.16;25.84;27.52;28.5;34.24;49.14
0.512006227;257.951999945;2021-11-24 12:17:17.338;24.26;24.7;25.16;25.92;27.52;28.5;34.24;49.14
0.512006424;257.968999702;2021-11-24 12:17:17.355;24.26;24.7;25.16;25.92;27.58;28.5;34.24;49.14
0.512018183;258.984999522;2021-11-24 12:17:18.371;24.26;24.7;25.16;25.92;27.58;28.56;34.24;49.14
0.512018565;259.017999493;2021-11-24 12:17:18.404;24.26;24.7;25.16;25.92;27.58;28.56;34.24;48.88
0.512030139;260.017999727;2021-11-24 12:17:19.404;24.26;24.7;25.16;25.92;27.58;28.56;34.24;48.08
0.512041713;261.017999961;2021-11-24 12:17:20.404;24.26;24.7;25.16;25.92;27.58;28.56;34.24;47.28
0.512051956;261.902999436;2021-11-24 12:17:21.289;24.36;24.7;25.16;25.92;27.58;28.56;34.24;47.28
0.512052141;261.918999650;2021-11-24 12:17:21.305;24.36;24.76;25.16;25.92;27.58;28.56;34.24;47.28
0.512052697;261.966999667;2021-11-24 12:17:21.353;24.36;24.76;25.16;25.92;27.64;28.56;34.24;47.28
0.512053067;261.998999468;2021-11-24 12:17:21.385;24.36;24.76;25.16;25.92;27.64;28.56;34.18;47.28
0.512053252;262.014999683;2021-11-24 12:17:21.401;24.36;24.76;25.16;25.92;27.64;28.56;34.18;46.8
0.512063900;262.934999471;2021-11-24 12:17:22.321;24.36;24.76;25.22;25.92;27.64;28.56;34.18;46.8
0.512064479;262.984999828;2021-11-24 12:17:22.371;24.36;24.76;25.22;25.92;27.64;28.64;34.18;46.8
0.512064850;263.016999629;2021-11-24 12:17:22.403;24.36;24.76;25.22;25.92;27.64;28.64;34.18;46.22
0.512075104;263.902999903;2021-11-24 12:17:23.289;24.46;24.76;25.22;25.92;27.64;28.64;34.18;46.22
0.512076412;264.015999692;2021-11-24 12:17:23.402;24.46;24.76;25.22;25.92;27.64;28.64;34.18;45.64
0.512087234;264.950999524;2021-11-24 12:17:24.337;24.46;24.76;25.22;25.98;27.64;28.64;34.18;45.64
0.512088009;265.017999639;2021-11-24 12:17:24.404;24.46;24.76;25.22;25.98;27.64;28.64;34.18;45.46
0.512099560;266.015999531;2021-11-24 12:17:25.402;24.46;24.76;25.22;25.98;27.64;28.64;34.18;44.92
0.512110775;266.984999506;2021-11-24 12:17:26.371;24.46;24.76;25.22;25.98;27.64;28.72;34.18;44.92
0.512111157;267.017999478;2021-11-24 12:17:26.404;24.46;24.76;25.22;25.98;27.64;28.72;34.18;44.56
0.512122708;268.015999999;2021-11-24 12:17:27.402;24.46;24.76;25.22;25.98;27.64;28.72;34.18;43.94
0.512133738;268.968999758;2021-11-24 12:17:28.355;24.46;24.76;25.22;25.98;27.72;28.72;34.18;43.94
0.512133924;268.984999973;2021-11-24 12:17:28.371;24.46;24.76;25.22;25.98;27.72;28.64;34.18;43.94
0.512134109;269.000999560;2021-11-24 12:17:28.387;24.46;24.76;25.22;25.98;27.72;28.64;34.12;43.94
0.512134294;269.016999775;2021-11-24 12:17:28.403;24.46;24.76;25.22;25.98;27.72;28.64;34.12;43.86
0.512144734;269.918999635;2021-11-24 12:17:29.305;24.46;24.82;25.22;25.98;27.72;28.64;34.12;43.86
0.512145116;269.951999607;2021-11-24 12:17:29.338;24.46;24.82;25.22;26.04;27.72;28.64;34.12;43.86
0.512145856;270.015999838;2021-11-24 12:17:29.402;24.46;24.82;25.22;26.04;27.72;28.64;34.12;43.74
0.512156123;270.902999653;2021-11-24 12:17:30.289;24.54;24.82;25.22;26.04;27.72;28.64;34.12;43.74
0.512157419;271.014999901;2021-11-24 12:17:30.401;24.54;24.82;25.22;26.04;27.72;28.64;34.12;43.3
0.512169028;272.018000018;2021-11-24 12:17:31.404;24.54;24.82;25.22;26.04;27.72;28.64;34.12;42.94
0.512180220;272.984999651;2021-11-24 12:17:32.371;24.54;24.82;25.22;26.04;27.72;28.74;34.12;42.94
0.512180602;273.017999623;2021-11-24 12:17:32.404;24.54;24.82;25.22;26.04;27.72;28.74;34.12;43.06
0.512190845;273.902999726;2021-11-24 12:17:33.289;24.6;24.82;25.22;26.04;27.72;28.74;34.12;43.06
0.512191956;273.998999759;2021-11-24 12:17:33.385;24.6;24.82;25.22;26.04;27.72;28.74;34.06;43.06
0.512192141;274.014999974;2021-11-24 12:17:33.401;24.6;24.82;25.22;26.04;27.72;28.74;34.06;42.36
0.512202593;274.918000004;2021-11-24 12:17:34.304;24.6;24.9;25.22;26.04;27.72;28.74;34.06;42.36
0.512202789;274.934999761;2021-11-24 12:17:34.321;24.6;24.9;25.28;26.04;27.72;28.74;34.06;42.36
0.512203704;275.014000037;2021-11-24 12:17:34.400;24.6;24.9;25.28;26.04;27.72;28.74;34.06;41.56
0.512214942;275.984999724;2021-11-24 12:17:35.371;24.6;24.9;25.28;26.04;27.72;28.82;34.06;41.56
0.512215324;276.017999696;2021-11-24 12:17:35.404;24.6;24.9;25.28;26.04;27.72;28.82;34.06;41.44
0.512226308;276.967000030;2021-11-24 12:17:36.353;24.6;24.9;25.28;26.04;27.8;28.82;34.06;41.44
0.512226690;277.000000002;2021-11-24 12:17:36.386;24.6;24.9;25.28;26.04;27.8;28.82;33.98;41.44
0.512226875;277.015999588;2021-11-24 12:17:36.402;24.6;24.9;25.28;26.04;27.8;28.82;33.98;41.28
0.512237326;277.918999619;2021-11-24 12:17:37.305;24.6;24.84;25.28;26.04;27.8;28.82;33.98;41.28
0.512237697;277.951000049;2021-11-24 12:17:37.337;24.6;24.84;25.28;26.1;27.8;28.82;33.98;41.28
0.512238426;278.013999481;2021-11-24 12:17:37.400;24.6;24.84;25.28;26.1;27.8;28.82;33.98;40.22
0.512250035;279.016999598;2021-11-24 12:17:38.403;24.6;24.84;25.28;26.1;27.8;28.82;33.98;39.6
0.512260278;279.901999701;2021-11-24 12:17:39.288;24.48;24.84;25.28;26.1;27.8;28.82;33.98;39.6
0.512260660;279.934999673;2021-11-24 12:17:39.321;24.48;24.84;25.36;26.1;27.8;28.82;33.98;39.6
0.512261597;280.015999661;2021-11-24 12:17:39.402;24.48;24.84;25.36;26.1;27.8;28.82;33.98;38.96
0.512271863;280.902999477;2021-11-24 12:17:40.289;24.4;24.84;25.36;26.1;27.8;28.82;33.98;38.96
0.512273148;281.013999553;2021-11-24 12:17:40.400;24.4;24.84;25.36;26.1;27.8;28.82;33.98;38.54
0.512284583;282.001999626;2021-11-24 12:17:41.388;24.4;24.84;25.36;26.1;27.8;28.82;33.9;38.54
0.512284769;282.017999841;2021-11-24 12:17:41.404;24.4;24.84;25.36;26.1;27.8;28.82;33.9;37.42
0.512295382;282.934999745;2021-11-24 12:17:42.321;24.4;24.84;25.26;26.1;27.8;28.82;33.9;37.42
0.512295775;282.968999888;2021-11-24 12:17:42.355;24.4;24.84;25.26;26.1;27.74;28.82;33.9;37.42
0.512296146;283.000999689;2021-11-24 12:17:42.387;24.4;24.84;25.26;26.1;27.74;28.82;33.84;37.42
0.512306956;283.934999979;2021-11-24 12:17:43.321;24.4;24.84;25.32;26.1;27.74;28.82;33.84;37.42
0.512307141;283.950999565;2021-11-24 12:17:43.337;24.4;24.84;25.32;26.16;27.74;28.82;33.84;37.42
0.512307350;283.968999493;2021-11-24 12:17:43.355;24.4;24.84;25.32;26.16;27.82;28.82;33.84;37.42
0.512307535;283.984999708;2021-11-24 12:17:43.371;24.4;24.84;25.32;26.16;27.82;28.9;33.84;37.42
0.512307905;284.016999509;2021-11-24 12:17:43.403;24.4;24.84;25.32;26.16;27.82;28.9;33.84;37.22
0.512318160;284.902999783;2021-11-24 12:17:44.289;24.46;24.84;25.32;26.16;27.82;28.9;33.84;37.22
0.512318715;284.950999799;2021-11-24 12:17:44.337;24.46;24.84;25.32;26.06;27.82;28.9;33.84;37.22
0.512318900;284.967000014;2021-11-24 12:17:44.353;24.46;24.84;25.32;26.06;27.76;28.9;33.84;37.22
0.512319086;284.982999600;2021-11-24 12:17:44.369;24.46;24.84;25.32;26.06;27.76;28.84;33.84;37.22
0.512319456;285.015000030;2021-11-24 12:17:44.401;24.46;24.84;25.32;26.06;27.76;28.84;33.84;36.38
0.512329734;285.903000017;2021-11-24 12:17:45.289;24.38;24.84;25.32;26.06;27.76;28.84;33.84;36.38
0.512331030;286.014999635;2021-11-24 12:17:45.401;24.38;24.84;25.32;26.06;27.76;28.84;33.84;36.26
0.512341875;286.951999809;2021-11-24 12:17:46.338;24.38;24.84;25.32;26.16;27.76;28.84;33.84;36.26
0.512342257;286.984999781;2021-11-24 12:17:46.371;24.38;24.84;25.32;26.16;27.76;28.92;33.84;36.26
0.512342627;287.016999582;2021-11-24 12:17:46.403;24.38;24.84;25.32;26.16;27.76;28.92;33.84;36.64
0.512353067;287.918999442;2021-11-24 12:17:47.305;24.38;24.92;25.32;26.16;27.76;28.92;33.84;36.64
0.512353623;287.966999458;2021-11-24 12:17:47.353;24.38;24.92;25.32;26.16;27.82;28.92;33.84;36.64
0.512353796;287.981999502;2021-11-24 12:17:47.368;24.38;24.92;25.32;26.16;27.82;28.98;33.84;36.64
0.512354167;288.013999932;2021-11-24 12:17:47.400;24.38;24.92;25.32;26.16;27.82;28.98;33.84;37.38
0.512364456;288.902999461;2021-11-24 12:17:48.289;24.48;24.92;25.32;26.16;27.82;28.98;33.84;37.38
0.512365556;288.997999951;2021-11-24 12:17:48.384;24.48;24.92;25.32;26.16;27.82;28.98;33.74;37.38
0.512365741;289.013999538;2021-11-24 12:17:48.400;24.48;24.92;25.32;26.16;27.82;28.98;33.74;37.66
0.512376215;289.918999909;2021-11-24 12:17:49.305;24.48;24.84;25.32;26.16;27.82;28.98;33.74;37.66
